Time,AccelerationX [m/s2],AccelerationY [m/s2],AccelerationZ [m/s2],Celsius [deg]
14:53:56,-0.09,-0.62,-9.89,24.5
14:53:56,-0.13,-0.68,-9.94,24.5
14:53:56,-0.12,-0.58,-9.93,24.5
14:53:56,-0.11,-0.59,-9.89,24.5
14:53:56,-0.09,-0.64,-9.84,24.5
14:53:56,-0.05,-0.67,-9.97,24.5
14:53:56,-0.05,-0.71,-10.02,24.5
14:53:56,0.09,-0.70,-9.90,24.5
14:53:56,-0.02,-0.69,-9.93,24.5
14:53:56,-0.05,-0.64,-9.87,24.5
14:53:56,-0.03,-0.58,-9.90,24.5
14:53:56,-0.07,-0.51,-9.91,24.5
14:53:56,-0.09,-0.66,-9.92,24.5
14:53:56,-0.09,-0.46,-9.95,24.5
14:53:56,-0.16,-0.65,-10.00,24.5
14:53:56,-0.01,-0.69,-9.93,24.5
14:53:56,-0.09,-0.61,-9.95,24.5
14:53:56,-0.01,-0.60,-9.94,24.5
14:53:56,-0.09,-0.66,-9.94,24.5
14:53:56,-0.07,-0.62,-9.94,24.5
14:53:56,-0.06,-0.69,-9.99,24.5
14:53:56,-0.04,-0.56,-9.97,24.5
14:53:56,-0.12,-0.67,-9.88,24.5
14:53:56,-0.07,-0.64,-9.95,24.5
14:53:56,-0.08,-0.63,-9.93,24.5
14:53:56,-0.07,-0.57,-9.96,24.5
14:53:56,0.03,-0.56,-9.99,24.5
14:53:56,-0.12,-0.57,-9.99,24.5
14:53:56,-0.11,-0.63,-10.03,24.5
14:53:56,-0.14,-0.62,-10.02,24.5
14:53:56,-0.06,-0.49,-9.94,24.5
14:53:56,-0.08,-0.64,-9.98,24.5
14:53:56,-0.16,-0.65,-10.08,24.5
14:53:56,-0.16,-0.61,-9.93,24.5
14:53:56,-0.02,-0.60,-9.96,24.5
14:53:56,-0.10,-0.72,-9.95,24.5
14:53:56,-0.12,-0.69,-9.93,24.5
14:53:56,-0.21,-0.65,-9.94,24.5
14:53:56,0.03,-0.48,-9.87,24.5
14:53:56,0.05,-0.63,-10.03,24.5
14:53:56,-0.06,-0.62,-9.99,24.5
14:53:56,-0.03,-0.61,-9.97,24.5
14:53:56,0.00,-0.59,-9.98,24.5
14:53:56,-0.08,-0.60,-9.88,24.5
14:53:56,0.00,-0.65,-9.85,24.5
14:53:56,-0.02,-0.56,-9.99,24.5
14:53:56,-0.03,-0.54,-9.87,24.5
14:53:56,-0.05,-0.63,-9.92,24.5
14:53:56,-0.12,-0.59,-9.88,24.5
14:53:56,-0.02,-0.54,-9.98,24.5
14:53:56,-0.05,-0.63,-9.89,24.5
14:53:56,0.05,-0.61,-9.88,24.5
14:53:56,-0.08,-0.52,-9.86,24.5
14:53:56,-0.05,-0.68,-10.06,24.5
14:53:56,-0.08,-0.62,-10.02,24.5
14:53:56,-0.07,-0.58,-9.82,24.5
14:53:56,-0.04,-0.66,-9.92,24.5
14:53:56,-0.06,-0.61,-9.92,24.5
14:53:56,-0.01,-0.63,-9.91,24.5
14:53:56,-0.07,-0.62,-9.99,24.5
14:53:56,-0.13,-0.72,-9.97,24.5
14:53:56,-0.07,-0.54,-9.89,24.5
14:53:56,-0.05,-0.70,-9.90,24.5
14:53:56,-0.07,-0.64,-9.85,24.5
14:53:56,-0.01,-0.64,-9.89,24.5
14:53:56,0.00,-0.63,-9.97,24.5
14:53:56,-0.17,-0.57,-9.94,24.5
14:53:56,-0.15,-0.67,-9.92,24.5
14:53:56,-0.03,-0.61,-9.97,24.5
14:53:56,-0.18,-0.60,-9.95,24.5
14:53:56,-0.12,-0.57,-9.89,24.5
14:53:56,-0.02,-0.52,-9.81,24.5
14:53:56,-0.21,-0.61,-9.96,24.5
14:53:56,-0.06,-0.50,-9.95,24.5
14:53:56,-0.04,-0.61,-10.05,24.5
14:53:56,-0.21,-0.64,-10.00,24.5
14:53:56,-0.09,-0.62,-9.92,24.5
14:53:56,-0.12,-0.63,-9.82,24.5
14:53:56,-0.11,-0.64,-9.92,24.5
14:53:56,-0.11,-0.55,-9.87,24.5
14:53:56,-0.19,-0.61,-9.88,24.5
14:53:56,-0.06,-0.59,-9.88,24.5
14:53:56,-0.05,-0.59,-9.98,24.5
14:53:56,-0.04,-0.66,-9.82,24.5
14:53:56,-0.07,-0.68,-9.85,24.5
14:53:56,-0.06,-0.62,-9.90,24.5
14:53:56,-0.07,-0.61,-9.86,24.5
14:53:56,-0.05,-0.51,-9.91,24.5
14:53:56,0.01,-0.63,-9.91,24.5
14:53:56,-0.07,-0.68,-9.88,24.5
14:53:56,-0.10,-0.64,-9.98,24.5
14:53:56,-0.17,-0.56,-10.03,24.5
14:53:56,-0.19,-0.55,-9.96,24.5
14:53:56,-0.14,-0.62,-9.95,24.5
14:53:56,-0.06,-0.54,-10.01,24.5
14:53:56,-0.05,-1.20,-10.50,24.5
14:53:56,-0.10,-0.04,-10.07,24.5
14:53:56,-0.07,-0.59,-10.49,24.5
14:53:56,-0.12,-0.66,-9.93,24.5
14:53:56,0.46,-0.06,-9.94,24.5
14:53:56,-0.09,-0.56,-9.99,24.5
14:53:56,-0.62,-0.04,-9.92,24.5
14:53:56,-0.02,-0.58,-9.99,24.5
14:53:56,-0.09,-0.54,-10.17,24.5
14:53:56,-0.04,-0.71,-9.95,24.5
14:53:56,-0.07,-0.63,-9.90,24.5
14:53:56,-0.07,-0.65,-9.99,24.5
14:53:56,-0.01,-0.61,-9.98,24.5
14:53:56,0.04,-0.67,-9.90,24.5
14:53:56,0.01,-0.60,-9.86,24.5
14:53:56,-0.11,-0.62,-9.86,24.5
14:53:56,-0.10,-0.55,-9.90,24.5
14:53:56,-0.14,-0.60,-9.95,24.5
14:53:56,0.01,-0.65,-9.97,24.5
14:53:56,-0.07,-0.62,-9.99,24.5
14:53:56,-0.03,-0.57,-9.98,24.5
